image,skin_percentage
image_1111.jpg,0.0
image_1139.jpg,0.0
image_594.jpg,3.5
image_580.jpg,0.33
image_219.jpg,7.08
image_231.jpg,0.19
image_557.jpg,0.0
image_543.jpg,0.0
image_225.jpg,1.96
image_972.jpg,0.0
image_1461.jpg,13.24
image_1307.jpg,0.0
image_1313.jpg,0.0
image_1475.jpg,0.06
image_966.jpg,7.17
image_796.jpg,0.0
image_782.jpg,89.65
image_1449.jpg,0.0
image_769.jpg,22.44
image_755.jpg,23.87
image_741.jpg,0.0
image_999.jpg,3.12
image_998.jpg,0.07
image_740.jpg,1.58
image_754.jpg,0.0
image_768.jpg,9.88
image_1448.jpg,10.79
image_783.jpg,53.26
image_797.jpg,0.0
image_1312.jpg,0.0
image_967.jpg,24.41
image_1474.jpg,10.84
image_1460.jpg,4.35
image_973.jpg,11.88
image_1306.jpg,66.91
image_542.jpg,18.46
image_224.jpg,18.51
image_230.jpg,0.03
image_556.jpg,0.02
image_218.jpg,24.27
image_581.jpg,45.17
image_1138.jpg,0.93
image_595.jpg,0.39
image_1110.jpg,5.57
image_1104.jpg,2.86
image_436.jpg,15.04
image_350.jpg,10.21
image_344.jpg,0.0
image_422.jpg,9.09
image_378.jpg,0.02
image_1058.jpg,52.3
image_393.jpg,10.86
image_387.jpg,56.63
image_17.jpg,0.1
image_1064.jpg,65.71
image_1070.jpg,31.96
image_1299.jpg,19.35
image_152.jpg,0.0
image_634.jpg,0.0
image_620.jpg,30.66
image_146.jpg,18.65
image_608.jpg,26.02
image_191.jpg,45.74
image_185.jpg,0.06
image_1266.jpg,0.8
image_813.jpg,42.52
image_807.jpg,13.31
image_1272.jpg,0.0
image_181.jpg,0.06
image_195.jpg,0.0
image_1276.jpg,10.39
image_803.jpg,0.0
image_817.jpg,13.54
image_1262.jpg,1.09
image_1289.jpg,0.0
image_142.jpg,26.48
image_624.jpg,0.0
image_630.jpg,0.0
image_156.jpg,6.72
image_618.jpg,19.51
image_1048.jpg,3.19
image_383.jpg,3.11
image_397.jpg,15.89
image_1074.jpg,7.99
image_1060.jpg,0.0
image_13.jpg,1.36
image_426.jpg,0.0
image_340.jpg,20.1
image_354.jpg,3.16
image_432.jpg,0.0
image_368.jpg,11.58
image_591.jpg,0.71
image_1128.jpg,28.49
image_585.jpg,32.58
image_1100.jpg,38.64
image_1114.jpg,0.0
image_552.jpg,0.3
image_234.jpg,33.05
image_220.jpg,49.4
image_546.jpg,10.76
image_208.jpg,24.87
image_1458.jpg,14.72
image_793.jpg,81.75
image_787.jpg,59.3
image_1302.jpg,4.16
image_977.jpg,19.17
image_1464.jpg,16.9
image_1470.jpg,0.03
image_963.jpg,42.43
image_1316.jpg,0.0
image_750.jpg,5.87
image_988.jpg,29.78
image_744.jpg,2.47
image_778.jpg,46.38
image_779.jpg,1.28
image_745.jpg,22.75
image_989.jpg,0.06
image_751.jpg,54.34
image_962.jpg,0.0
image_1471.jpg,2.22
image_1317.jpg,8.57
image_1303.jpg,0.0
image_1465.jpg,44.89
image_976.jpg,0.0
image_786.jpg,8.98
image_792.jpg,12.81
image_1459.jpg,11.37
image_209.jpg,12.37
image_221.jpg,91.06
image_547.jpg,21.82
image_553.jpg,0.0
image_235.jpg,46.09
image_1115.jpg,17.71
image_1101.jpg,35.13
image_1129.jpg,34.41
image_584.jpg,14.13
image_590.jpg,43.83
image_369.jpg,51.86
image_355.jpg,8.24
image_433.jpg,19.24
image_427.jpg,49.7
image_341.jpg,0.0
image_1061.jpg,0.01
image_12.jpg,0.68
image_1075.jpg,0.0
image_396.jpg,7.01
image_382.jpg,3.55
image_1049.jpg,3.58
image_619.jpg,14.32
image_631.jpg,0.3
image_157.jpg,9.42
image_143.jpg,3.68
image_1288.jpg,0.0
image_625.jpg,71.94
image_816.jpg,17.8
image_1263.jpg,29.07
image_1277.jpg,28.23
image_802.jpg,7.14
image_194.jpg,0.0
image_180.jpg,5.06
image_196.jpg,38.34
image_828.jpg,33.36
image_182.jpg,0.0
image_1249.jpg,0.03
image_1261.jpg,20.39
image_814.jpg,0.93
image_800.jpg,7.99
image_1275.jpg,27.03
image_155.jpg,38.34
image_633.jpg,14.32
image_627.jpg,36.71
image_141.jpg,0.0
image_169.jpg,0.0
image_394.jpg,0.0
image_380.jpg,4.41
image_38.jpg,0.21
image_10.jpg,6.54
image_1063.jpg,57.63
image_1077.jpg,0.0
image_431.jpg,0.0
image_357.jpg,2.99
image_343.jpg,52.39
image_1088.jpg,0.0
image_425.jpg,0.0
image_419.jpg,11.33
image_586.jpg,0.0
image_592.jpg,53.12
image_1117.jpg,0.0
image_1103.jpg,0.0
image_545.jpg,41.89
image_223.jpg,2.9
image_237.jpg,0.7
image_551.jpg,0.0
image_579.jpg,0.45
image_1329.jpg,34.87
image_784.jpg,0.29
image_948.jpg,14.23
image_790.jpg,43.51
image_1315.jpg,42.75
image_1473.jpg,22.68
image_960.jpg,0.06
image_974.jpg,0.0
image_1467.jpg,13.49
image_1301.jpg,43.73
image_747.jpg,22.49
image_753.jpg,0.89
image_1498.jpg,21.3
image_1499.jpg,0.0
image_752.jpg,9.89
image_746.jpg,20.11
image_1466.jpg,43.77
image_975.jpg,45.12
image_1300.jpg,0.0
image_1314.jpg,0.0
image_961.jpg,0.18
image_1472.jpg,0.0
image_791.jpg,2.99
image_949.jpg,18.72
image_1328.jpg,13.56
image_785.jpg,9.02
image_578.jpg,6.8
image_236.jpg,1.68
image_550.jpg,62.59
image_544.jpg,19.53
image_222.jpg,9.42
image_1102.jpg,0.0
image_1116.jpg,1.58
image_593.jpg,0.0
image_587.jpg,0.0
image_418.jpg,14.36
image_1089.jpg,37.51
image_342.jpg,1.0
image_424.jpg,11.4
image_430.jpg,1.35
image_356.jpg,0.0
image_1076.jpg,0.0
image_11.jpg,21.07
image_1062.jpg,43.6
image_381.jpg,89.56
image_39.jpg,0.0
image_395.jpg,1.72
image_168.jpg,7.39
image_626.jpg,4.4
image_140.jpg,1.64
image_154.jpg,4.96
image_632.jpg,0.0
image_801.jpg,18.28
image_1274.jpg,0.27
image_1260.jpg,5.87
image_815.jpg,5.62
image_1248.jpg,0.0
image_183.jpg,0.07
image_197.jpg,6.54
image_829.jpg,0.0
image_1207.jpg,5.22
image_872.jpg,0.0
image_866.jpg,0.01
image_1213.jpg,25.74
image_696.jpg,65.4
image_682.jpg,79.41
image_669.jpg,0.0
image_133.jpg,0.0
image_655.jpg,1.49
image_899.jpg,0.48
image_641.jpg,4.66
image_127.jpg,71.88
image_76.jpg,3.31
image_1005.jpg,14.53
image_1011.jpg,1.95
image_62.jpg,7.35
image_1039.jpg,25.59
image_319.jpg,0.0
image_89.jpg,41.3
image_457.jpg,0.2
image_331.jpg,28.29
image_325.jpg,19.75
image_443.jpg,4.67
image_1171.jpg,0.29
image_1165.jpg,0.45
image_286.jpg,0.0
image_292.jpg,0.0
image_1159.jpg,11.87
image_279.jpg,14.52
image_523.jpg,3.42
image_245.jpg,28.03
image_251.jpg,0.42
image_537.jpg,0.0
image_1373.jpg,1.1
image_906.jpg,7.41
image_1415.jpg,7.08
image_1401.jpg,66.74
image_912.jpg,0.0
image_1367.jpg,0.0
image_1429.jpg,11.81
image_709.jpg,33.07
image_721.jpg,0.0
image_735.jpg,97.64
image_1398.jpg,3.47
image_734.jpg,6.0
image_1399.jpg,25.84
image_720.jpg,0.0
image_708.jpg,0.0
image_1428.jpg,3.53
image_913.jpg,28.94
image_1400.jpg,48.56
image_1366.jpg,32.3
image_1372.jpg,0.0
image_1414.jpg,61.65
image_907.jpg,32.85
image_250.jpg,0.0
image_536.jpg,27.23
image_522.jpg,5.18
image_244.jpg,12.52
image_278.jpg,33.27
image_1158.jpg,0.0
image_293.jpg,0.49
image_287.jpg,17.89
image_1164.jpg,11.22
image_1170.jpg,0.96
image_324.jpg,3.36
image_442.jpg,38.11
image_456.jpg,0.36
image_88.jpg,13.76
image_330.jpg,3.29
image_318.jpg,15.64
image_1038.jpg,49.42
image_1010.jpg,12.3
image_63.jpg,32.81
image_77.jpg,0.09
image_1004.jpg,8.66
image_640.jpg,3.39
image_898.jpg,33.69
image_126.jpg,0.45
image_132.jpg,0.0
image_654.jpg,28.42
image_668.jpg,3.17
image_683.jpg,0.0
image_697.jpg,19.95
image_867.jpg,1.85
image_1212.jpg,0.42
image_1206.jpg,1.87
image_873.jpg,0.73
image_1210.jpg,29.5
image_865.jpg,10.56
image_871.jpg,0.0
image_1204.jpg,12.15
image_681.jpg,0.0
image_859.jpg,36.62
image_695.jpg,0.02
image_1238.jpg,15.1
image_118.jpg,1.79
image_124.jpg,4.95
image_642.jpg,0.0
image_656.jpg,28.58
image_130.jpg,0.09
image_61.jpg,0.74
image_1012.jpg,67.72
image_1006.jpg,0.0
image_75.jpg,0.0
image_8.jpg,25.41
image_49.jpg,12.37
image_468.jpg,30.21
image_440.jpg,0.02
image_326.jpg,0.0
image_332.jpg,0.0
image_454.jpg,4.77
image_1166.jpg,0.0
image_1172.jpg,1.68
image_291.jpg,99.23
image_285.jpg,14.32
image_508.jpg,18.46
image_534.jpg,45.07
image_1199.jpg,4.65
image_252.jpg,15.04
image_246.jpg,2.72
image_520.jpg,65.29
image_1364.jpg,36.03
image_1402.jpg,18.34
image_911.jpg,1.18
image_905.jpg,48.34
image_1416.jpg,0.0
image_1370.jpg,0.0
image_1358.jpg,24.81
image_939.jpg,1.29
image_736.jpg,5.08
image_722.jpg,47.77
image_723.jpg,90.99
image_737.jpg,0.0
image_938.jpg,0.0
image_1359.jpg,0.18
image_1417.jpg,46.81
image_904.jpg,21.58
image_1371.jpg,5.79
image_1365.jpg,23.8
image_910.jpg,8.95
image_1403.jpg,87.09
image_247.jpg,0.05
image_521.jpg,83.89
image_535.jpg,0.67
image_253.jpg,6.96
image_1198.jpg,17.69
image_509.jpg,30.95
image_284.jpg,46.0
image_290.jpg,0.0
image_1173.jpg,0.0
image_1167.jpg,0.0
image_333.jpg,7.96
image_455.jpg,7.19
image_441.jpg,40.91
image_327.jpg,18.08
image_469.jpg,77.8
image_48.jpg,0.0
image_9.jpg,46.86
image_1007.jpg,0.0
image_74.jpg,4.25
image_60.jpg,1.27
image_1013.jpg,34.03
image_657.jpg,2.3
image_131.jpg,0.0
image_125.jpg,0.0
image_643.jpg,0.42
image_119.jpg,1.93
image_694.jpg,1.09
image_1239.jpg,45.85
image_858.jpg,8.2
image_680.jpg,3.44
image_870.jpg,1.46
image_1205.jpg,27.25
image_1211.jpg,42.17
image_864.jpg,18.96
image_684.jpg,15.26
image_1229.jpg,18.07
image_690.jpg,12.75
image_848.jpg,8.17
image_860.jpg,0.0
image_1215.jpg,2.57
image_1201.jpg,0.0
image_874.jpg,1.18
image_647.jpg,12.02
image_121.jpg,9.87
image_135.jpg,0.0
image_653.jpg,50.64
image_109.jpg,56.99
image_58.jpg,0.43
image_1017.jpg,1.14
image_64.jpg,0.02
image_70.jpg,0.0
image_1003.jpg,38.5
image_323.jpg,3.94
image_445.jpg,5.94
image_451.jpg,2.0
image_337.jpg,11.78
image_294.jpg,14.35
image_280.jpg,0.02
image_1163.jpg,51.74
image_1177.jpg,47.01
image_257.jpg,0.84
image_531.jpg,1.97
image_525.jpg,2.24
image_243.jpg,0.0
image_1188.jpg,65.05
image_519.jpg,18.7
image_928.jpg,7.36
image_1349.jpg,6.87
image_1407.jpg,0.0
image_914.jpg,0.0
image_1361.jpg,32.43
image_1375.jpg,0.0
image_900.jpg,7.91
image_1413.jpg,14.7
image_733.jpg,0.25
image_727.jpg,0.0
image_726.jpg,0.0
image_732.jpg,2.55
image_1374.jpg,16.54
image_1412.jpg,0.0
image_901.jpg,3.32
image_915.jpg,0.01
image_1406.jpg,0.01
image_1360.jpg,0.0
image_1348.jpg,0.0
image_929.jpg,32.11
image_518.jpg,9.81
image_524.jpg,9.86
image_1189.jpg,0.0
image_242.jpg,50.27
image_256.jpg,56.63
image_530.jpg,0.66
image_1176.jpg,7.59
image_1162.jpg,18.48
image_281.jpg,0.47
image_295.jpg,74.35
image_450.jpg,20.1
image_336.jpg,83.65
image_322.jpg,8.73
image_444.jpg,0.0
image_71.jpg,8.94
image_1002.jpg,0.0
image_1016.jpg,6.93
image_65.jpg,14.56
image_59.jpg,21.2
image_108.jpg,43.62
image_134.jpg,0.0
image_652.jpg,19.4
image_646.jpg,20.19
image_120.jpg,0.0
image_1200.jpg,12.01
image_875.jpg,8.95
image_861.jpg,2.56
image_1214.jpg,66.7
image_849.jpg,13.44
image_691.jpg,18.14
image_685.jpg,18.46
image_1228.jpg,28.86
image_693.jpg,0.6
image_687.jpg,90.27
image_877.jpg,14.85
image_1202.jpg,69.93
image_1216.jpg,69.9
image_863.jpg,0.0
image_888.jpg,7.97
image_650.jpg,2.82
image_136.jpg,7.74
image_122.jpg,1.21
image_644.jpg,83.09
image_678.jpg,32.48
image_1028.jpg,32.89
image_1000.jpg,0.0
image_73.jpg,11.95
image_67.jpg,10.92
image_1014.jpg,0.0
image_334.jpg,8.8
image_452.jpg,7.31
image_446.jpg,0.0
image_98.jpg,0.4
image_320.jpg,0.12
image_308.jpg,20.28
image_1148.jpg,7.97
image_283.jpg,17.42
image_297.jpg,0.42
image_1174.jpg,14.07
image_1160.jpg,15.25
image_240.jpg,48.04
image_526.jpg,0.0
image_532.jpg,3.19
image_254.jpg,7.36
image_268.jpg,1.73
image_1438.jpg,33.76
image_903.jpg,0.18
image_1410.jpg,61.08
image_1376.jpg,12.03
image_1362.jpg,0.0
image_1404.jpg,0.0
image_917.jpg,0.0
image_724.jpg,24.47
image_1389.jpg,0.63
image_730.jpg,0.02
image_718.jpg,70.18
image_719.jpg,20.95
image_731.jpg,78.66
image_725.jpg,18.59
image_1388.jpg,4.9
image_1363.jpg,43.81
image_916.jpg,0.0
image_1405.jpg,3.03
image_1411.jpg,3.42
image_902.jpg,1.61
image_1377.jpg,18.7
image_1439.jpg,2.54
image_269.jpg,0.0
image_533.jpg,4.42
image_255.jpg,84.92
image_241.jpg,36.76
image_527.jpg,0.03
image_1161.jpg,1.47
image_1175.jpg,0.0
image_296.jpg,10.23
image_282.jpg,11.33
image_1149.jpg,23.97
image_309.jpg,22.68
image_99.jpg,95.93
image_447.jpg,0.0
image_321.jpg,50.88
image_335.jpg,18.05
image_453.jpg,0.06
image_66.jpg,44.73
image_1015.jpg,1.67
image_1001.jpg,0.01
image_72.jpg,7.41
image_1029.jpg,47.44
image_679.jpg,39.3
image_123.jpg,5.46
image_645.jpg,5.57
image_651.jpg,28.94
image_889.jpg,5.78
image_137.jpg,3.26
image_1217.jpg,0.17
image_862.jpg,13.43
image_876.jpg,79.1
image_1203.jpg,13.13
image_686.jpg,4.44
image_692.jpg,26.6
image_1226.jpg,0.42
image_853.jpg,11.01
image_847.jpg,20.27
image_1232.jpg,22.23
image_890.jpg,4.19
image_648.jpg,1.38
image_884.jpg,92.27
image_112.jpg,24.96
image_674.jpg,5.18
image_660.jpg,0.01
image_106.jpg,2.85
image_57.jpg,18.49
image_1024.jpg,30.02
image_2.jpg,0.0
image_1030.jpg,74.77
image_43.jpg,0.0
image_1018.jpg,36.2
image_94.jpg,10.61
image_338.jpg,14.29
image_80.jpg,0.0
image_476.jpg,2.85
image_310.jpg,18.51
image_304.jpg,0.0
image_462.jpg,11.63
image_1150.jpg,67.51
image_1144.jpg,6.28
image_1178.jpg,0.08
image_258.jpg,11.33
image_1193.jpg,0.2
image_1187.jpg,0.0
image_502.jpg,2.49
image_264.jpg,42.95
image_270.jpg,0.0
image_516.jpg,0.35
image_1352.jpg,20.13
image_1434.jpg,84.16
image_927.jpg,1.88
image_933.jpg,37.18
image_1420.jpg,24.93
image_1346.jpg,9.94
image_1408.jpg,0.0
image_1391.jpg,53.47
image_728.jpg,64.05
image_1385.jpg,1.31
image_700.jpg,20.52
image_714.jpg,0.91
image_715.jpg,24.73
image_701.jpg,0.0
image_729.jpg,16.65
image_1384.jpg,38.38
image_1390.jpg,0.0
image_1409.jpg,0.0
image_1421.jpg,42.56
image_932.jpg,10.85
image_1347.jpg,1.25
image_1353.jpg,0.04
image_926.jpg,0.22
image_1435.jpg,22.76
image_271.jpg,30.91
image_517.jpg,8.69
image_503.jpg,10.79
image_265.jpg,0.0
image_1186.jpg,22.01
image_1192.jpg,24.46
image_259.jpg,19.55
image_1179.jpg,0.88
image_1145.jpg,5.01
image_1151.jpg,7.29
image_305.jpg,6.82
image_463.jpg,75.86
image_477.jpg,6.15
image_311.jpg,0.0
image_339.jpg,0.0
image_81.jpg,0.07
image_95.jpg,6.16
image_1019.jpg,1.0
image_1031.jpg,19.0
image_42.jpg,25.19
image_56.jpg,84.65
image_3.jpg,13.65
image_1025.jpg,0.3
image_661.jpg,71.43
image_107.jpg,0.97
image_113.jpg,11.03
image_675.jpg,24.91
image_885.jpg,42.83
image_649.jpg,1.46
image_891.jpg,0.0
image_846.jpg,0.0
image_1233.jpg,0.0
image_1227.jpg,71.36
image_852.jpg,1.82
image_1231.jpg,0.0
image_844.jpg,21.12
image_688.jpg,0.62
image_850.jpg,31.79
image_1225.jpg,17.31
image_878.jpg,0.0
image_1219.jpg,0.0
image_139.jpg,0.0
image_887.jpg,0.0
image_893.jpg,3.42
image_105.jpg,3.53
image_663.jpg,0.0
image_677.jpg,35.39
image_111.jpg,3.67
image_40.jpg,7.65
image_1033.jpg,54.19
image_1027.jpg,0.0
image_1.jpg,0.0
image_54.jpg,0.0
image_68.jpg,10.99
image_83.jpg,6.94
image_97.jpg,0.91
image_449.jpg,20.1
image_461.jpg,9.84
image_307.jpg,34.31
image_313.jpg,20.27
image_475.jpg,63.06
image_1147.jpg,5.62
image_1153.jpg,40.94
image_298.jpg,2.91
image_529.jpg,13.16
image_1184.jpg,59.94
image_1190.jpg,0.04
image_515.jpg,36.39
image_273.jpg,1.65
image_267.jpg,0.0
image_501.jpg,42.66
image_1345.jpg,59.58
image_930.jpg,9.51
image_1423.jpg,1.51
image_1437.jpg,21.18
image_924.jpg,0.6
image_1351.jpg,0.18
image_1379.jpg,45.22
image_918.jpg,22.03
image_1386.jpg,0.0
image_1392.jpg,27.22
image_717.jpg,6.43
image_703.jpg,25.6
image_702.jpg,21.24
image_716.jpg,22.29
image_1393.jpg,2.5
image_1387.jpg,0.0
image_919.jpg,16.93
image_1378.jpg,1.97
image_925.jpg,0.0
image_1436.jpg,0.04
image_1350.jpg,34.53
image_1344.jpg,20.44
image_1422.jpg,0.0
image_931.jpg,7.02
image_266.jpg,0.25
image_500.jpg,0.1
image_514.jpg,25.49
image_272.jpg,0.0
image_1191.jpg,0.72
image_528.jpg,8.06
image_1185.jpg,38.5
image_299.jpg,8.04
image_1152.jpg,0.0
image_1146.jpg,12.75
image_312.jpg,13.43
image_474.jpg,47.52
image_460.jpg,0.0
image_306.jpg,30.9
image_448.jpg,61.85
image_96.jpg,0.0
image_82.jpg,30.79
image_69.jpg,0.0
image_0.jpg,15.97
image_1026.jpg,0.58
image_55.jpg,14.31
image_41.jpg,31.61
image_1032.jpg,77.07
image_676.jpg,4.17
image_110.jpg,10.57
image_104.jpg,12.98
image_662.jpg,8.3
image_892.jpg,33.74
image_138.jpg,44.99
image_886.jpg,38.98
image_1218.jpg,0.0
image_879.jpg,5.91
image_851.jpg,9.25
image_689.jpg,13.22
image_1224.jpg,53.6
image_1230.jpg,56.78
image_845.jpg,0.0
image_1208.jpg,1.81
image_869.jpg,0.03
image_699.jpg,7.94
image_841.jpg,1.04
image_1234.jpg,3.15
image_1220.jpg,0.0
image_855.jpg,5.87
image_666.jpg,25.49
image_100.jpg,0.0
image_114.jpg,0.28
image_672.jpg,4.88
image_882.jpg,0.0
image_128.jpg,25.94
image_896.jpg,39.76
image_79.jpg,9.54
image_1036.jpg,0.0
image_45.jpg,0.0
image_51.jpg,0.0
image_1022.jpg,0.0
image_4.jpg,1.42
image_302.jpg,72.17
image_464.jpg,52.09
image_470.jpg,6.0
image_316.jpg,20.62
image_458.jpg,23.08
image_86.jpg,10.41
image_92.jpg,20.04
image_289.jpg,23.0
image_1142.jpg,3.67
image_1156.jpg,0.0
image_276.jpg,23.15
image_510.jpg,4.17
image_504.jpg,1.87
image_262.jpg,1.61
image_1181.jpg,0.0
image_538.jpg,17.73
image_1195.jpg,3.92
image_909.jpg,7.1
image_1368.jpg,0.0
image_935.jpg,0.7
image_1426.jpg,49.08
image_1340.jpg,0.61
image_1354.jpg,11.76
image_1432.jpg,1.74
image_921.jpg,10.36
image_712.jpg,9.01
image_706.jpg,47.31
image_1383.jpg,2.45
image_1397.jpg,3.94
image_1396.jpg,0.0
image_1382.jpg,5.02
image_707.jpg,3.37
image_713.jpg,0.01
image_1355.jpg,2.6
image_920.jpg,13.19
image_1433.jpg,45.59
image_1427.jpg,7.26
image_934.jpg,0.0
image_1341.jpg,7.62
image_1369.jpg,4.31
image_908.jpg,5.35
image_539.jpg,7.63
image_1194.jpg,8.07
image_1180.jpg,2.99
image_505.jpg,38.34
image_263.jpg,0.93
image_277.jpg,32.52
image_511.jpg,0.1
image_1157.jpg,0.03
image_1143.jpg,23.02
image_288.jpg,0.0
image_93.jpg,28.02
image_87.jpg,2.96
image_459.jpg,12.88
image_471.jpg,44.91
image_317.jpg,0.0
image_303.jpg,7.38
image_465.jpg,17.89
image_50.jpg,20.1
image_5.jpg,11.58
image_1023.jpg,6.25
image_1037.jpg,33.02
image_44.jpg,1.49
image_78.jpg,0.01
image_129.jpg,0.58
image_897.jpg,0.0
image_883.jpg,23.44
image_115.jpg,9.65
image_673.jpg,75.67
image_667.jpg,43.27
image_101.jpg,5.34
image_1221.jpg,0.13
image_854.jpg,7.32
image_840.jpg,32.03
image_698.jpg,19.89
image_1235.jpg,42.72
image_868.jpg,2.56
image_1209.jpg,56.78
image_856.jpg,0.07
image_1223.jpg,4.72
image_1237.jpg,0.0
image_842.jpg,23.26
image_671.jpg,9.28
image_117.jpg,0.9
image_103.jpg,1.36
image_665.jpg,50.02
image_895.jpg,0.0
image_881.jpg,63.07
image_659.jpg,6.16
image_1009.jpg,14.47
image_1021.jpg,9.23
image_7.jpg,44.93
image_52.jpg,20.83
image_46.jpg,3.99
image_498.jpg,5.63
image_1035.jpg,68.54
image_315.jpg,21.71
image_473.jpg,16.04
image_467.jpg,8.22
image_301.jpg,23.47
image_329.jpg,60.71
image_91.jpg,57.04
image_85.jpg,19.91
image_1169.jpg,0.01
image_1155.jpg,15.65
image_1141.jpg,0.0
image_261.jpg,6.29
image_507.jpg,69.49
image_513.jpg,61.18
image_275.jpg,21.43
image_1196.jpg,0.12
image_1182.jpg,2.22
image_249.jpg,40.84
image_1419.jpg,0.04
image_1431.jpg,31.79
image_922.jpg,49.82
image_1357.jpg,6.94
image_1343.jpg,7.92
image_936.jpg,13.85
image_1425.jpg,1.38
image_705.jpg,15.34
image_711.jpg,0.0
image_739.jpg,21.57
image_1394.jpg,35.15
image_1380.jpg,15.24
image_1381.jpg,28.46
image_738.jpg,0.01
image_1395.jpg,4.83
image_710.jpg,8.68
image_704.jpg,55.15
image_1342.jpg,12.2
image_1424.jpg,29.16
image_937.jpg,32.1
image_923.jpg,27.37
image_1430.jpg,0.0
image_1356.jpg,0.16
image_1418.jpg,14.3
image_248.jpg,2.76
image_1183.jpg,0.0
image_1197.jpg,28.52
image_512.jpg,8.12
image_274.jpg,24.96
image_260.jpg,77.8
image_506.jpg,65.74
image_1140.jpg,0.12
image_1154.jpg,48.54
image_1168.jpg,6.95
image_84.jpg,25.26
image_328.jpg,0.29
image_90.jpg,8.32
image_466.jpg,0.01
image_300.jpg,38.26
image_314.jpg,10.52
image_472.jpg,8.18
image_499.jpg,0.0
image_47.jpg,1.47
image_1034.jpg,8.12
image_6.jpg,31.77
image_1020.jpg,0.04
image_53.jpg,0.97
image_1008.jpg,64.51
image_658.jpg,7.13
image_880.jpg,0.0
image_894.jpg,35.05
image_102.jpg,43.26
image_664.jpg,0.0
image_670.jpg,40.25
image_116.jpg,29.48
image_1236.jpg,35.46
image_843.jpg,0.24
image_857.jpg,11.08
image_1222.jpg,0.0
image_830.jpg,24.1
image_1245.jpg,11.99
image_1251.jpg,0.0
image_824.jpg,0.0
image_1279.jpg,86.8
image_818.jpg,0.0
image_1286.jpg,17.22
image_1292.jpg,12.22
image_159.jpg,3.29
image_617.jpg,38.66
image_171.jpg,0.0
image_165.jpg,3.81
image_603.jpg,0.0
image_1047.jpg,46.54
image_34.jpg,10.08
image_20.jpg,9.39
image_1053.jpg,8.31
image_398.jpg,6.03
image_1084.jpg,0.0
image_429.jpg,32.74
image_1090.jpg,2.23
image_373.jpg,32.87
image_415.jpg,23.9
image_401.jpg,0.0
image_367.jpg,0.07
image_1133.jpg,11.35
image_1127.jpg,25.69
image_549.jpg,0.01
image_207.jpg,0.0
image_561.jpg,0.0
image_575.jpg,44.81
image_213.jpg,12.57
