image,label,confidence,box
image_1461.jpg,FACE_FEMALE,0.2921,"[277, 177, 46, 50]"
image_1461.jpg,none_detected,0,
image_1313.jpg,FEMALE_BREAST_EXPOSED,0.6791,"[292, 0, 137, 91]"
image_1313.jpg,none_detected,0,
image_782.jpg,FACE_FEMALE,0.4476,"[278, 120, 64, 62]"
image_782.jpg,none_detected,0,
image_769.jpg,FACE_FEMALE,0.8554,"[249, 112, 154, 163]"
image_769.jpg,ARMPITS_EXPOSED,0.4387,"[256, 396, 57, 68]"
image_769.jpg,FEMALE_BREAST_COVERED,0.3885,"[282, 388, 127, 132]"
image_769.jpg,FEMALE_BREAST_COVERED,0.2941,"[156, 420, 156, 157]"
image_769.jpg,none_detected,0,
image_755.jpg,FACE_FEMALE,0.7074,"[0, 318, 206, 238]"
image_755.jpg,none_detected,0,
image_741.jpg,FACE_FEMALE,0.7118,"[100, 185, 179, 176]"
image_741.jpg,FACE_FEMALE,0.6773,"[355, 124, 209, 226]"
image_741.jpg,none_detected,0,
image_754.jpg,FACE_FEMALE,0.6966,"[226, 161, 201, 194]"
image_754.jpg,none_detected,0,
image_797.jpg,FACE_FEMALE,0.5134,"[224, 110, 77, 76]"
image_797.jpg,FACE_MALE,0.444,"[489, 207, 80, 82]"
image_797.jpg,FACE_MALE,0.3437,"[60, 84, 69, 70]"
image_797.jpg,none_detected,0,
image_967.jpg,FACE_FEMALE,0.6624,"[354, 208, 43, 44]"
image_967.jpg,none_detected,0,
image_1474.jpg,FACE_FEMALE,0.8003,"[405, 240, 103, 104]"
image_1474.jpg,FACE_FEMALE,0.3765,"[181, 226, 140, 127]"
image_1474.jpg,none_detected,0,
image_1460.jpg,FACE_FEMALE,0.787,"[405, 240, 102, 105]"
image_1460.jpg,FACE_FEMALE,0.693,"[119, 268, 164, 158]"
image_1460.jpg,none_detected,0,
image_542.jpg,FACE_FEMALE,0.8124,"[227, 193, 334, 322]"
image_542.jpg,none_detected,0,
image_224.jpg,FACE_FEMALE,0.8131,"[336, 77, 133, 111]"
image_224.jpg,FACE_FEMALE,0.7148,"[154, 108, 100, 87]"
image_224.jpg,none_detected,0,
image_581.jpg,FEET_COVERED,0.4531,"[108, 550, 69, 89]"
image_581.jpg,FACE_FEMALE,0.4139,"[387, 193, 60, 53]"
image_581.jpg,FEET_COVERED,0.3653,"[386, 506, 71, 85]"
image_581.jpg,none_detected,0,
image_1138.jpg,FACE_FEMALE,0.2736,"[266, 122, 100, 100]"
image_1138.jpg,none_detected,0,
image_436.jpg,FACE_FEMALE,0.7104,"[241, 125, 156, 147]"
image_436.jpg,FEMALE_BREAST_COVERED,0.6191,"[191, 410, 125, 110]"
image_436.jpg,FEMALE_BREAST_COVERED,0.4317,"[293, 360, 144, 108]"
image_436.jpg,none_detected,0,
image_350.jpg,FACE_FEMALE,0.7215,"[389, 139, 103, 108]"
image_350.jpg,FEMALE_BREAST_COVERED,0.5678,"[416, 376, 122, 95]"
image_350.jpg,FEMALE_BREAST_COVERED,0.2889,"[299, 320, 120, 99]"
image_350.jpg,none_detected,0,
image_344.jpg,FACE_FEMALE,0.5661,"[296, 231, 36, 36]"
image_344.jpg,FEET_COVERED,0.4542,"[307, 567, 57, 66]"
image_344.jpg,FEMALE_BREAST_COVERED,0.3166,"[311, 291, 41, 39]"
image_344.jpg,FEMALE_BREAST_COVERED,0.2811,"[282, 290, 36, 36]"
image_344.jpg,none_detected,0,
image_378.jpg,FACE_FEMALE,0.4674,"[264, 209, 110, 108]"
image_378.jpg,none_detected,0,
image_1058.jpg,FEET_COVERED,0.6849,"[212, 497, 62, 71]"
image_1058.jpg,FACE_MALE,0.4369,"[292, 147, 54, 49]"
image_1058.jpg,none_detected,0,
image_387.jpg,FACE_FEMALE,0.7925,"[201, 239, 225, 229]"
image_387.jpg,FEMALE_BREAST_EXPOSED,0.3162,"[50, 482, 197, 157]"
image_387.jpg,none_detected,0,
image_1064.jpg,FACE_FEMALE,0.4912,"[316, 254, 60, 59]"
image_1064.jpg,none_detected,0,
image_1299.jpg,FEET_EXPOSED,0.3474,"[3, 177, 320, 307]"
image_1299.jpg,none_detected,0,
image_152.jpg,FACE_FEMALE,0.2812,"[164, 308, 130, 152]"
image_152.jpg,none_detected,0,
image_634.jpg,BUTTOCKS_EXPOSED,0.432,"[108, 12, 449, 391]"
image_634.jpg,none_detected,0,
image_146.jpg,FACE_FEMALE,0.626,"[47, 315, 127, 132]"
image_146.jpg,FACE_FEMALE,0.438,"[265, 311, 139, 139]"
image_146.jpg,FACE_FEMALE,0.3928,"[394, 247, 124, 137]"
image_146.jpg,FACE_FEMALE,0.3782,"[392, 482, 81, 80]"
image_146.jpg,FACE_MALE,0.3602,"[20, 473, 72, 68]"
image_146.jpg,none_detected,0,
image_608.jpg,FACE_FEMALE,0.5937,"[159, 147, 237, 242]"
image_608.jpg,none_detected,0,
image_807.jpg,FACE_FEMALE,0.8078,"[229, 298, 187, 166]"
image_807.jpg,none_detected,0,
image_1276.jpg,FACE_FEMALE,0.6406,"[346, 182, 58, 55]"
image_1276.jpg,none_detected,0,
image_142.jpg,FACE_FEMALE,0.8421,"[132, 188, 268, 308]"
image_142.jpg,none_detected,0,
image_618.jpg,FEET_COVERED,0.3031,"[82, 534, 73, 66]"
image_618.jpg,FACE_MALE,0.2938,"[186, 244, 51, 42]"
image_618.jpg,none_detected,0,
image_1048.jpg,FACE_MALE,0.4846,"[218, 141, 39, 38]"
image_1048.jpg,FEET_COVERED,0.2749,"[164, 440, 50, 83]"
image_1048.jpg,none_detected,0,
image_340.jpg,FACE_FEMALE,0.5266,"[196, 182, 148, 185]"
image_340.jpg,none_detected,0,
image_368.jpg,FACE_FEMALE,0.7349,"[296, 336, 65, 66]"
image_368.jpg,FEMALE_BREAST_COVERED,0.5042,"[279, 436, 68, 59]"
image_368.jpg,FEMALE_BREAST_COVERED,0.3431,"[340, 448, 68, 52]"
image_368.jpg,none_detected,0,
image_591.jpg,FACE_FEMALE,0.8172,"[225, 123, 173, 157]"
image_591.jpg,FEMALE_BREAST_COVERED,0.4177,"[331, 411, 172, 169]"
image_591.jpg,none_detected,0,
image_1128.jpg,FACE_FEMALE,0.8248,"[180, 100, 166, 164]"
image_1128.jpg,ARMPITS_EXPOSED,0.5982,"[214, 339, 55, 75]"
image_1128.jpg,FEMALE_BREAST_COVERED,0.2706,"[233, 367, 160, 165]"
image_1128.jpg,none_detected,0,
image_585.jpg,FACE_FEMALE,0.7036,"[223, 90, 110, 109]"
image_585.jpg,none_detected,0,
image_1100.jpg,FACE_FEMALE,0.7092,"[364, 307, 71, 74]"
image_1100.jpg,ARMPITS_EXPOSED,0.5251,"[415, 425, 36, 40]"
image_1100.jpg,none_detected,0,
image_234.jpg,FACE_MALE,0.3881,"[326, 139, 99, 83]"
image_234.jpg,FEMALE_BREAST_COVERED,0.3658,"[301, 299, 115, 104]"
image_234.jpg,FEMALE_BREAST_COVERED,0.3466,"[413, 314, 115, 93]"
image_234.jpg,BELLY_COVERED,0.2877,"[334, 403, 160, 120]"
image_234.jpg,FEMALE_GENITALIA_COVERED,0.2875,"[398, 553, 79, 74]"
image_234.jpg,none_detected,0,
image_1458.jpg,FACE_FEMALE,0.8934,"[194, 159, 274, 286]"
image_1458.jpg,none_detected,0,
image_793.jpg,FACE_FEMALE,0.6528,"[295, 155, 286, 300]"
image_793.jpg,none_detected,0,
image_787.jpg,FACE_FEMALE,0.7573,"[136, 222, 69, 65]"
image_787.jpg,ARMPITS_EXPOSED,0.3327,"[238, 258, 37, 45]"
image_787.jpg,none_detected,0,
image_750.jpg,FACE_FEMALE,0.5201,"[236, 281, 37, 37]"
image_750.jpg,none_detected,0,
image_988.jpg,FACE_FEMALE,0.8018,"[352, 582, 56, 52]"
image_988.jpg,FACE_FEMALE,0.7808,"[172, 357, 59, 53]"
image_988.jpg,FACE_FEMALE,0.7781,"[185, 152, 59, 55]"
image_988.jpg,FACE_FEMALE,0.7779,"[356, 140, 57, 56]"
image_988.jpg,FACE_FEMALE,0.7696,"[5, 382, 63, 58]"
image_988.jpg,FACE_FEMALE,0.7636,"[536, 368, 57, 53]"
image_988.jpg,FACE_FEMALE,0.7548,"[0, 130, 50, 54]"
image_988.jpg,FACE_FEMALE,0.7266,"[3, 599, 57, 40]"
image_988.jpg,FACE_FEMALE,0.7263,"[360, 361, 58, 48]"
image_988.jpg,FACE_FEMALE,0.7223,"[535, 130, 57, 48]"
image_988.jpg,FACE_MALE,0.5131,"[186, 593, 56, 45]"
image_988.jpg,FEMALE_BREAST_COVERED,0.471,"[391, 230, 59, 52]"
image_988.jpg,FEMALE_BREAST_COVERED,0.3102,"[512, 230, 58, 53]"
image_988.jpg,FEMALE_BREAST_COVERED,0.3082,"[334, 238, 55, 54]"
image_988.jpg,FEMALE_BREAST_COVERED,0.2991,"[338, 456, 59, 55]"
image_988.jpg,FEMALE_BREAST_COVERED,0.2715,"[570, 455, 56, 51]"
image_988.jpg,FEMALE_BREAST_COVERED,0.2597,"[23, 483, 54, 46]"
image_988.jpg,none_detected,0,
image_751.jpg,FACE_FEMALE,0.7874,"[233, 171, 153, 162]"
image_751.jpg,ARMPITS_EXPOSED,0.5708,"[383, 448, 63, 86]"
image_751.jpg,FEMALE_BREAST_COVERED,0.316,"[274, 450, 140, 124]"
image_751.jpg,none_detected,0,
image_786.jpg,FACE_FEMALE,0.7949,"[157, 216, 302, 309]"
image_786.jpg,none_detected,0,
image_1459.jpg,FEMALE_BREAST_EXPOSED,0.4205,"[352, 151, 182, 184]"
image_1459.jpg,none_detected,0,
image_209.jpg,FACE_FEMALE,0.8287,"[154, 205, 333, 359]"
image_209.jpg,none_detected,0,
image_1115.jpg,FEET_EXPOSED,0.3945,"[312, 505, 148, 134]"
image_1115.jpg,none_detected,0,
image_1101.jpg,FEET_COVERED,0.6332,"[292, 485, 56, 68]"
image_1101.jpg,FACE_MALE,0.3142,"[310, 183, 42, 40]"
image_1101.jpg,none_detected,0,
image_584.jpg,FACE_FEMALE,0.5139,"[63, 71, 467, 430]"
image_584.jpg,none_detected,0,
image_369.jpg,FEET_EXPOSED,0.3038,"[47, 203, 84, 88]"
image_369.jpg,none_detected,0,
image_427.jpg,FACE_FEMALE,0.7127,"[107, 59, 441, 410]"
image_427.jpg,MALE_GENITALIA_EXPOSED,0.3222,"[209, 351, 126, 205]"
image_427.jpg,none_detected,0,
image_1075.jpg,FACE_FEMALE,0.8072,"[108, 190, 405, 441]"
image_1075.jpg,none_detected,0,
image_396.jpg,FACE_FEMALE,0.7904,"[269, 87, 123, 122]"
image_396.jpg,none_detected,0,
image_619.jpg,MALE_GENITALIA_EXPOSED,0.3175,"[106, 442, 209, 132]"
image_619.jpg,none_detected,0,
image_157.jpg,FEET_COVERED,0.5105,"[453, 524, 96, 114]"
image_157.jpg,none_detected,0,
image_625.jpg,FACE_FEMALE,0.8027,"[232, 166, 127, 126]"
image_625.jpg,FACE_FEMALE,0.5146,"[394, 90, 128, 125]"
image_625.jpg,none_detected,0,
image_816.jpg,FACE_FEMALE,0.2659,"[176, 203, 289, 304]"
image_816.jpg,none_detected,0,
image_1263.jpg,FACE_FEMALE,0.6983,"[201, 317, 224, 227]"
image_1263.jpg,none_detected,0,
image_802.jpg,FACE_FEMALE,0.8431,"[270, 118, 107, 109]"
image_802.jpg,FEMALE_BREAST_COVERED,0.3347,"[316, 330, 94, 108]"
image_802.jpg,none_detected,0,
image_194.jpg,FACE_FEMALE,0.7021,"[264, 346, 192, 184]"
image_194.jpg,none_detected,0,
image_141.jpg,FACE_FEMALE,0.3313,"[205, 100, 222, 247]"
image_141.jpg,none_detected,0,
image_10.jpg,FACE_FEMALE,0.7918,"[291, 178, 79, 78]"
image_10.jpg,FEET_COVERED,0.6284,"[29, 480, 225, 154]"
image_10.jpg,ARMPITS_EXPOSED,0.321,"[245, 270, 49, 41]"
image_10.jpg,none_detected,0,
image_1063.jpg,FACE_FEMALE,0.8335,"[8, 2, 620, 622]"
image_1063.jpg,none_detected,0,
image_343.jpg,FACE_FEMALE,0.8244,"[98, 95, 184, 198]"
image_343.jpg,none_detected,0,
image_586.jpg,FACE_FEMALE,0.7113,"[41, 186, 393, 398]"
image_586.jpg,FACE_FEMALE,0.5756,"[339, 275, 279, 293]"
image_586.jpg,none_detected,0,
image_592.jpg,FACE_FEMALE,0.6409,"[284, 148, 50, 47]"
image_592.jpg,none_detected,0,
image_545.jpg,FACE_FEMALE,0.8578,"[64, 378, 201, 212]"
image_545.jpg,none_detected,0,
image_223.jpg,FACE_FEMALE,0.3288,"[259, 267, 80, 79]"
image_223.jpg,none_detected,0,
image_784.jpg,FACE_FEMALE,0.7099,"[263, 201, 228, 240]"
image_784.jpg,none_detected,0,
image_1315.jpg,FACE_FEMALE,0.6573,"[75, 99, 92, 89]"
image_1315.jpg,FACE_FEMALE,0.5395,"[385, 57, 91, 83]"
image_1315.jpg,FEMALE_BREAST_COVERED,0.4963,"[119, 254, 78, 82]"
image_1315.jpg,none_detected,0,
image_1473.jpg,FACE_MALE,0.4924,"[574, 82, 57, 51]"
image_1473.jpg,none_detected,0,
image_974.jpg,FACE_FEMALE,0.8455,"[140, 136, 260, 256]"
image_974.jpg,none_detected,0,
image_1467.jpg,FACE_FEMALE,0.786,"[183, 122, 54, 49]"
image_1467.jpg,FACE_FEMALE,0.7712,"[509, 157, 82, 76]"
image_1467.jpg,FACE_FEMALE,0.639,"[413, 198, 82, 76]"
image_1467.jpg,FACE_FEMALE,0.5942,"[274, 140, 52, 51]"
image_1467.jpg,FACE_FEMALE,0.5742,"[92, 67, 54, 52]"
image_1467.jpg,FACE_FEMALE,0.5528,"[364, 87, 56, 50]"
image_1467.jpg,none_detected,0,
image_746.jpg,FACE_FEMALE,0.8118,"[81, 269, 158, 163]"
image_746.jpg,FACE_FEMALE,0.7986,"[346, 219, 179, 189]"
image_746.jpg,FEMALE_BREAST_COVERED,0.2545,"[410, 580, 169, 59]"
image_746.jpg,none_detected,0,
image_1466.jpg,FACE_FEMALE,0.7537,"[218, 93, 141, 135]"
image_1466.jpg,none_detected,0,
image_975.jpg,FACE_FEMALE,0.7844,"[196, 79, 57, 55]"
image_975.jpg,FEET_COVERED,0.7121,"[492, 488, 112, 105]"
image_975.jpg,FEET_COVERED,0.5319,"[414, 473, 94, 129]"
image_975.jpg,FEMALE_BREAST_COVERED,0.5038,"[169, 170, 71, 63]"
image_975.jpg,BUTTOCKS_EXPOSED,0.3189,"[304, 248, 78, 82]"
image_975.jpg,none_detected,0,
image_1300.jpg,FACE_FEMALE,0.3533,"[1, 8, 636, 572]"
image_1300.jpg,none_detected,0,
image_1472.jpg,FACE_FEMALE,0.2829,"[242, 243, 76, 84]"
image_1472.jpg,none_detected,0,
image_791.jpg,FEET_COVERED,0.7202,"[299, 525, 60, 72]"
image_791.jpg,FEET_COVERED,0.2723,"[273, 359, 90, 91]"
image_791.jpg,none_detected,0,
image_785.jpg,FEET_COVERED,0.3505,"[470, 419, 75, 51]"
image_785.jpg,none_detected,0,
image_236.jpg,FACE_FEMALE,0.8034,"[204, 157, 91, 96]"
image_236.jpg,FACE_FEMALE,0.7849,"[89, 76, 89, 96]"
image_236.jpg,none_detected,0,
image_1102.jpg,FACE_FEMALE,0.4484,"[214, 87, 129, 127]"
image_1102.jpg,none_detected,0,
image_342.jpg,FACE_FEMALE,0.4273,"[282, 259, 77, 79]"
image_342.jpg,none_detected,0,
image_11.jpg,FACE_MALE,0.4288,"[312, 137, 52, 48]"
image_11.jpg,none_detected,0,
image_381.jpg,FACE_FEMALE,0.4917,"[147, 129, 144, 150]"
image_381.jpg,none_detected,0,
image_140.jpg,FACE_FEMALE,0.6661,"[325, 257, 47, 46]"
image_140.jpg,none_detected,0,
image_154.jpg,FACE_FEMALE,0.4071,"[287, 138, 34, 32]"
image_154.jpg,none_detected,0,
image_801.jpg,FACE_FEMALE,0.599,"[210, 184, 276, 241]"
image_801.jpg,none_detected,0,
image_1274.jpg,FACE_FEMALE,0.654,"[281, 221, 78, 71]"
image_1274.jpg,none_detected,0,
image_183.jpg,FACE_FEMALE,0.4423,"[445, 91, 47, 42]"
image_183.jpg,none_detected,0,
image_1207.jpg,FACE_FEMALE,0.7031,"[232, 95, 147, 134]"
image_1207.jpg,none_detected,0,
image_872.jpg,FACE_FEMALE,0.6405,"[119, 38, 81, 78]"
image_872.jpg,FACE_FEMALE,0.5833,"[408, 39, 80, 75]"
image_872.jpg,FEET_COVERED,0.3868,"[492, 567, 114, 72]"
image_872.jpg,none_detected,0,
image_1213.jpg,FACE_FEMALE,0.361,"[203, 257, 314, 282]"
image_1213.jpg,none_detected,0,
image_696.jpg,FACE_FEMALE,0.7908,"[163, 108, 385, 414]"
image_696.jpg,none_detected,0,
image_682.jpg,FACE_FEMALE,0.3257,"[105, 280, 49, 52]"
image_682.jpg,none_detected,0,
image_641.jpg,FACE_FEMALE,0.4626,"[101, 111, 91, 88]"
image_641.jpg,none_detected,0,
image_76.jpg,FEET_COVERED,0.4849,"[352, 441, 46, 53]"
image_76.jpg,FACE_FEMALE,0.3887,"[336, 144, 45, 42]"
image_76.jpg,FEET_COVERED,0.2894,"[232, 445, 45, 50]"
image_76.jpg,none_detected,0,
image_1005.jpg,FACE_FEMALE,0.6802,"[388, 187, 47, 42]"
image_1005.jpg,FEMALE_BREAST_COVERED,0.3892,"[414, 261, 58, 50]"
image_1005.jpg,FEMALE_BREAST_COVERED,0.3007,"[354, 273, 54, 52]"
image_1005.jpg,none_detected,0,
image_1011.jpg,FEET_COVERED,0.4446,"[468, 428, 58, 86]"
image_1011.jpg,FACE_FEMALE,0.3299,"[401, 169, 50, 48]"
image_1011.jpg,none_detected,0,
image_62.jpg,FACE_MALE,0.4863,"[259, 273, 102, 100]"
image_62.jpg,none_detected,0,
image_1039.jpg,FACE_FEMALE,0.8135,"[288, 176, 246, 244]"
image_1039.jpg,none_detected,0,
image_457.jpg,FACE_FEMALE,0.7009,"[277, 240, 52, 50]"
image_457.jpg,FACE_FEMALE,0.488,"[330, 221, 54, 54]"
image_457.jpg,none_detected,0,
image_331.jpg,FACE_FEMALE,0.4163,"[279, 58, 113, 127]"
image_331.jpg,none_detected,0,
image_1159.jpg,FACE_FEMALE,0.303,"[294, 286, 49, 42]"
image_1159.jpg,FACE_MALE,0.2574,"[100, 178, 38, 34]"
image_1159.jpg,none_detected,0,
image_523.jpg,FACE_FEMALE,0.4829,"[298, 146, 49, 50]"
image_523.jpg,none_detected,0,
image_245.jpg,FACE_FEMALE,0.6923,"[210, 225, 111, 113]"
image_245.jpg,none_detected,0,
image_251.jpg,FACE_FEMALE,0.5686,"[452, 293, 48, 44]"
image_251.jpg,FEET_COVERED,0.4611,"[377, 548, 56, 54]"
image_251.jpg,none_detected,0,
image_1401.jpg,FACE_FEMALE,0.3679,"[341, 344, 51, 49]"
image_1401.jpg,none_detected,0,
image_1429.jpg,FACE_FEMALE,0.844,"[172, 91, 105, 101]"
image_1429.jpg,FACE_FEMALE,0.7487,"[286, 144, 113, 97]"
image_1429.jpg,FEMALE_BREAST_COVERED,0.5163,"[95, 259, 91, 104]"
image_1429.jpg,none_detected,0,
image_735.jpg,FACE_FEMALE,0.8113,"[268, 181, 94, 100]"
image_735.jpg,FEMALE_BREAST_COVERED,0.3021,"[294, 354, 105, 116]"
image_735.jpg,none_detected,0,
image_1398.jpg,FACE_FEMALE,0.7911,"[400, 240, 112, 104]"
image_1398.jpg,FACE_FEMALE,0.4408,"[142, 258, 171, 153]"
image_1398.jpg,none_detected,0,
image_1399.jpg,FACE_FEMALE,0.3738,"[0, 245, 63, 67]"
image_1399.jpg,none_detected,0,
image_1428.jpg,FACE_FEMALE,0.5668,"[336, 179, 48, 41]"
image_1428.jpg,FEMALE_BREAST_COVERED,0.5376,"[325, 239, 57, 49]"
image_1428.jpg,none_detected,0,
image_913.jpg,FACE_FEMALE,0.8554,"[180, 272, 237, 222]"
image_913.jpg,none_detected,0,
image_1400.jpg,FACE_FEMALE,0.4746,"[353, 269, 58, 60]"
image_1400.jpg,FACE_FEMALE,0.3251,"[397, 335, 65, 64]"
image_1400.jpg,none_detected,0,
image_1366.jpg,FEMALE_BREAST_EXPOSED,0.3521,"[181, 0, 362, 347]"
image_1366.jpg,none_detected,0,
